Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 ssd.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:48(demangle)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
        1    0.000    0.000    0.000    0.000 base_sparsifier.py:2(<module>)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:58(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
        1    0.000    0.000    0.000    0.000 __init__.py:44(GOpaque)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
       29    0.000    0.000    0.000    0.000 pathlib.py:532(_select_from)
      519    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 _typing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
     1614    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
      191    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 roi_align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
       18    0.000    0.000    0.000    0.000 serialization.py:213(__exit__)
       17    0.000    0.000    0.000    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
      322    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
      620    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       80    0.000    0.000    0.000    0.000 ranges.py:30(<genexpr>)
     2740    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        3    0.000    0.000    0.000    0.000 shutil.py:1366(which)
       10    0.000    0.000    0.000    0.000 {built-in method cross}
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
        1    0.000    0.000    0.000    0.000 text.py:108(Text)
       20    0.000    0.000    0.000    0.000 {built-in method tan}
        1    0.000    0.000    0.000    0.000 offsetbox.py:1261(AnnotationBbox)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 core.py:1503(makeOptionalList)
      192    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 feature_extraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:2084(_match_argument)
      302    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
       26    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
       62    0.000    0.000    0.000    0.000 __init__.py:251(typename)
       18    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       25    0.000    0.000    0.000    0.000 _generic_alias.py:47(_reconstruct_alias)
       18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
        1    0.000    0.000    0.000    0.000 iter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        2    0.000    0.000    0.000    0.000 backend_registry.py:50(register_backend)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1263(<dictcomp>)
      126    0.000    0.000    0.000    0.000 colors.py:957(__init__)
      359    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
       18    0.000    0.000    0.000    0.000 base.py:494(find)
       32    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:25(Patch)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
        1    0.000    0.000    0.000    0.000 autoaugment.py:64(AutoAugment)
      358    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      114    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2162(sum)
        3    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:19(_get_extension_path)
       10    0.000    0.000    0.000    0.000 _tensor.py:20(_wrap_type_error_to_not_implemented)
       92    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       10    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       59    0.000    0.000    0.000    0.000 _decorators.py:467(__call__)
        1    0.000    0.000    0.000    0.000 profiler.py:103(profile)
        1    0.000    0.000    0.000    0.000 container.py:260(ModuleDict)
      106    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
       39    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        7    0.000    0.000    0.000    0.000 typing.py:1749(<dictcomp>)
      360    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      538    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:53(Axis)
       10    0.000    0.000    0.000    0.000 {built-in method pow}
       15    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(transpose)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
      361    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      848    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:2(<module>)
       61    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:9(<module>)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 poolers.py:83(MultiScaleRoIAlign)
      160    0.000    0.000    0.000    0.000 weakref.py:147(__contains__)
        1    0.000    0.000    0.000    0.000 _mixins.py:96(NDArrayBackedExtensionArray)
      166    0.000    0.000    0.000    0.000 colors.py:943(copy)
       12    0.000    0.000    0.000    0.000 core.py:5585(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1260(Arrow)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
       27    0.000    0.000    0.000    0.000 utils.py:102(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
       40    0.000    0.000    0.000    0.000 _methods.py:54(_any)
       42    0.000    0.000    0.000    0.000 core.py:287(wrapper)
        2    0.000    0.000    0.000    0.000 mobilenetv3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3093(ArrowStyle)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1705(Parser)
        1    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:13(TracerBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:462(_make_selector)
      607    0.000    0.000    0.000    0.000 _decorators.py:314(<lambda>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        1    0.000    0.000    0.000    0.000 boxes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       26    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
       43    0.000    0.000    0.000    0.000 deprecation.py:440(<listcomp>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:1(<module>)
       20    0.000    0.000    0.000    0.000 colors.py:1179(reversed)
       18    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_find_module_shim)
        1    0.000    0.000    0.000    0.000 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _environment.py:102(get_cub_path)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(__init__)
      211    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:905(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _environment.py:171(_get_cub_path)
        1    0.000    0.000    0.000    0.000 resnet.py:212(VideoResNet)
       75    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       40    0.000    0.000    0.000    0.000 colors.py:1139(__init__)
      119    0.000    0.000    0.000    0.000 extension.py:35(_inherit_from_data)
      631    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 __init__.py:546(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
        1    0.000    0.000    0.000    0.000 _parameterized.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:314(compile_pattern)
        1    0.000    0.000    0.000    0.000 dtypes.py:823(PeriodDtype)
       26    0.000    0.000    0.000    0.000 artist.py:24(allow_rasterization)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_recalculate)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:160(ArrowExtensionArray)
      152    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
       10    0.000    0.000    0.000    0.000 version.py:43(parse)
       15    0.000    0.000    0.000    0.000 function_base.py:4990(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vds.py:10(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(find_loader)
        1    0.000    0.000    0.000    0.000 patches.py:1316(FancyArrow)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        6    0.000    0.000    0.000    0.000 utils.py:129(_get_indent)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      717    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      117    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      257    0.000    0.000    0.000    0.000 _decorators.py:371(doc)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
       23    0.000    0.000    0.000    0.000 core.py:4948(__init__)
       10    0.000    0.000    0.000    0.000 version.py:183(__init__)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
     1514    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method cupy._core._routines_logic.create_comparison}
        1    0.000    0.000    0.000    0.000 container.py:404(ParameterList)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
       32    0.000    0.000    0.000    0.000 colors.py:479(<setcomp>)
        1    0.000    0.000    0.000    0.000 _optimize.py:1(<module>)
       72    0.000    0.000    0.000    0.000 _typing.py:337(__hash__)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 _decorator.py:63(non_deterministic)
        2    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 join.py:111(Join)
      166    0.000    0.000    0.000    0.000 colors.py:761(__copy__)
        1    0.000    0.000    0.000    0.000 container.py:29(Sequential)
     1735    0.000    0.000    0.000    0.000 inspect.py:2543(default)
      966    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     1325    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
       35    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 _einsum_cutn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
        1    0.000    0.000    0.000    0.000 _trace.py:530(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 mathtext.py:151(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 image.py:857(AxesImage)
        8    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
      546    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
       33    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 period.py:79(PeriodIndex)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:8(_StorageBase)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
       10    0.000    0.000    0.000    0.000 {built-in method exp}
        1    0.000    0.000    0.000    0.000 fileloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:534(ParameterDict)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:99(GArray)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
      304    0.000    0.000    0.000    0.000 module.py:1544(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:567(gen_candidates)
       33    0.000    0.000    0.000    0.000 inspect.py:182(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 stata.py:821(StataMissingValue)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:37(BasicBlock)
     1133    0.000    0.000    0.000    0.000 _builtins.py:125(_is_special_functional_bound_op)
      350    0.000    0.000    0.000    0.000 functional.py:3669(<listcomp>)
  112/108    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
      112    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       30    0.000    0.000    0.000    0.000 utils.py:30(_list_with_default)
        3    0.000    0.000    0.000    0.000 _environment.py:70(get_cuda_path)
        1    0.000    0.000    0.000    0.000 symbolic_opset11.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 package_exporter.py:146(PackageExporter)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 _environment.py:110(_get_cuda_path)
        1    0.000    0.000    0.000    0.000 transform.py:63(GeneralizedRCNNTransform)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
       61    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       80    0.000    0.000    0.000    0.000 _methods.py:102(_clip_dep_is_byte_swapped)
        1    0.000    0.000    0.000    0.000 celeba.py:1(<module>)
      308    0.000    0.000    0.000    0.000 rcsetup.py:803(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 base_parser.py:79(ParserBase)
       75    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       24    0.000    0.000    0.000    0.000 metadata.py:506(distributions)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4757(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 widgets.py:1674(MultiCursor)
       80    0.000    0.000    0.000    0.000 _generic_alias.py:147(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:47(VideoReader)
       14    0.000    0.000    0.000    0.000 __init__.py:1967(find_distributions)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       12    0.000    0.000    0.000    0.000 deprecation.py:363(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1898(Arc)
        4    0.000    0.000    0.000    0.000 __init__.py:195(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
       64    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
       40    0.000    0.000    0.000    0.000 {method 'reshape' of 'cupy._core.core._ndarray_base' objects}
        1    0.000    0.000    0.000    0.000 checkpoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:41(GradScaler)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 messages.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
        4    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 _bessel.py:1(<module>)
       75    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:918(Window)
        5    0.000    0.000    0.000    0.000 core.py:1392(__radd__)
      192    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:1(<module>)
      106    0.000    0.000    0.000    0.000 inspect.py:899(__init__)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
      161    0.000    0.000    0.000    0.000 _decorators.py:501(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _netcdf.py:1(<module>)
       39    0.000    0.000    0.000    0.000 pathlib.py:728(__fspath__)
       10    0.000    0.000    0.000    0.000 core.py:4147(_generateDefaultName)
        8    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
      133    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
     1135    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 resnet.py:144(ResNet)
       38    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
      106    0.000    0.000    0.000    0.000 inspect.py:510(_is_wrapper)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:359(LightSource)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       51    0.000    0.000    0.000    0.000 pathlib.py:718(__str__)
      166    0.000    0.000    0.000    0.000 colors.py:659(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
       33    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
      162    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:267(ConcatDataset)
       33    0.000    0.000    0.000    0.000 inspect.py:171(_has_code_flag)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
      347    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
       20    0.000    0.000    0.000    0.000 _decorators.py:169(_deprecate_kwarg)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      678    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       52    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1176(OffsetImage)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1436(find_distributions)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericIndex)
        1    0.000    0.000    0.000    0.000 lfw.py:1(<module>)
       42    0.000    0.000    0.000    0.000 results.py:533(copy)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
      166    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.000    0.000 dataset.py:374(Dataset)
     1863    0.000    0.000    0.000    0.000 __init__.py:770(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:663(Rectangle)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cusparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:151(BucketBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
     1833    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      374    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:510(get_configdir)
        6    0.000    0.000    0.000    0.000 patches.py:2248(<listcomp>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssdlite.py:1(<module>)
      142    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 window.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(flip)
       84    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      147    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.000    0.000 flatten.py:50(Unflatten)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 cg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:153(DatetimeArray)
        1    0.000    0.000    0.000    0.000 offsetbox.py:910(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 _compile.py:228(Environment)
        1    0.000    0.000    0.000    0.000 linear.py:9(Linear)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        4    0.000    0.000    0.000    0.000 colors.py:1627(_make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 stl10.py:1(<module>)
       24    0.000    0.000    0.000    0.000 metadata.py:179(discover)
        1    0.000    0.000    0.000    0.000 callable.py:20(MapperIterDataPipe)
      456    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      448    0.000    0.000    0.000    0.000 colors.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 period.py:115(PeriodArray)
        1    0.000    0.000    0.000    0.000 _digamma.py:16(<module>)
